!SESSION 2019-10-07 22:24:59.227 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_ZA
Command-line arguments:  -os win32 -ws win32 -arch x86
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:43.758
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:43.760
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:43.953
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:46.660
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:48.196
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:51.176
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:52.726
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:54.446
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:40:57.494
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:00.255
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:10.821
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:13.457
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:17.956
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.458
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.466
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.474
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.482
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.490
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.498
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.506
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.514
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.522
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.530
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.538
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.555
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.563
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.587
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.667
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:21.698
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:26.206
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:27.485
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:30.190
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:32.822
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:34.901
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.370
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.394
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.411
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.434
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.466
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.514
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.554
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.618
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.683
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.794
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:36.939
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:37.459
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:39.212
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:48.620
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:49.871
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:54.269
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:55.301
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:57.710
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:57.844
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:57.845
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:57.846
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:57.847
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:57.848
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:41:58.025
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:00.631
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:00.768
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:00.770
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:00.771
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:00.772
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:00.773
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:01.482
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:01.482
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:01.483
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:01.484
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:01.485
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:01.675
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:04.925
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:17.699
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:22.620
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:28.185
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:32.549
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:34.503
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.403
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.411
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.418
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.427
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.434
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.443
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.450
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.459
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.467
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.475
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.483
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.490
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.499
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.507
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.515
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:36.939
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:39.484
!MESSAGE Conflicting handlers for com.atollic.truestudio.ui.buildSettings: {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@469fb8)} vs {ActionHandler(org.eclipse.ui.internal.WWinPluginAction@9ac989)}

!ENTRY org.eclipse.ui 4 4 2019-10-11 16:42:52.569
